
wrap.o:	file format ELF32-pi32v2
   89a06:    50 e8 05 32       	if ((r0 & 64) != 0) goto 10 <_fw+0x89A14 : 89a14 >
   89a0a:    40 37             	r0 = 23
   89a0c:    79 3b             	r1 = 251
   89a0e:    bf ea b2 e8       	call -11932 <_fw+0x86B76 : 86b76 >
   89a12:    04 84             	goto 8 <_fw+0x89A1C : 89a1c >
   89a14:    40 37             	r0 = 23
   89a16:    41 24             	r1 = 4
   89a18:    bf ea cc de       	call -17000 <_fw+0x857B4 : 857b4 >
   89a1c:    40 37             	r0 = 23
   89a1e:    49 20             	r1 = 32
   89a20:    bf ea c8 de       	call -17008 <_fw+0x857B4 : 857b4 >
   89a24:    40 2e             	r0 = 14
   89a26:    bf ea 70 de       	call -17184 <_fw+0x8570A : 8570a >
   89a2a:    30 ea 03 80       	if ((r0 & 0x3) != 0) {
   89a2e:    40 20             		r0 = 0
   89a30:    49 20             		r1 = 32
   89a32:    bf ea bf de       		call -17026
                               	} <_fw+0x857B4 : 857b4 >
   89a36:    48 20             	r0 = 32
   89a38:    bf ea 67 de       	call -17202 <_fw+0x8570A : 8570a >
   89a3c:    30 ea 01 80       	if ((r0 & 0x1) != 0) {
   89a40:    58 35             		r0 = 117
   89a42:    71 36             		r1 = 214
   89a44:    bf ea 83 de       		call -17146
                               	} <_fw+0x8574E : 8574e >
   89a48:    40 31             	r0 = 17
   89a4a:    79 3e             	r1 = 254
   89a4c:    bf ea 93 e8       	call -11994 <_fw+0x86B76 : 86b76 >
   89a50:    50 ee dc 05       	r0 = b[r13+92] (u)
   89a54:    30 e8 03 80       	if (r0 == 3) {
   89a58:    40 20             		r0 = 0
   89a5a:    41 24             		r1 = 4
   89a5c:    bf ea aa de       		call -17068
                               	} <_fw+0x857B4 : 857b4 >
   89a60:    40 26             	r0 = 6
   89a62:    bf ea 52 de       	call -17244 <_fw+0x8570A : 8570a >
   89a66:    70 e1 f8 00       	r0 = r0 & 0xFFFFFF07
   89a6a:    52 ee 9b 00       	b[r9+11] = r0
   89a6e:    50 ee 90 00       	r0 = b[r9+0] (u)
   89a72:    cc ff c8 00 05 00 	r12 = 327880 <_fw+0x500C8 : 500c8 >
   89a78:    0e e1 40 c0       	r14 = r12 + 64
   89a7c:    0b e1 80 c0       	r11 = r12 + 128
   89a80:    0a e1 40 b0       	r10 = r11 + 64
   89a84:    50 e8 48 00       	if ((r0 & 1) == 0) goto 144 <_fw+0x89B18 : 89b18 >
   89a88:    d1 ec dc 0c       	r0 = [r13+460]
   89a8c:    20 45             	if (r0 == 0) goto 138 <_fw+0x89B18 : 89b18 >
   89a8e:    d0 ec e0 10       	r1 = [r14+0]
   89a92:    81 60             	[r0+0] = r1
   89a94:    d0 ec e4 10       	r1 = [r14+4]
   89a98:    81 61             	[r0+4] = r1
   89a9a:    d0 ec e8 10       	r1 = [r14+8]
   89a9e:    81 62             	[r0+8] = r1
   89aa0:    d0 ec ec 10       	r1 = [r14+12]
   89aa4:    81 63             	[r0+12] = r1
   89aa6:    d0 ec b0 10       	r1 = [r11+0]
   89aaa:    81 64             	[r0+16] = r1
   89aac:    d0 ec b4 10       	r1 = [r11+4]
   89ab0:    81 65             	[r0+20] = r1
   89ab2:    d0 ec b8 10       	r1 = [r11+8]
   89ab6:    81 66             	[r0+24] = r1
   89ab8:    d0 ec bc 10       	r1 = [r11+12]
   89abc:    81 67             	[r0+28] = r1
   89abe:    d0 ec a0 10       	r1 = [r10+0]
   89ac2:    81 68             	[r0+32] = r1
   89ac4:    d0 ec a4 10       	r1 = [r10+4]
   89ac8:    81 69             	[r0+36] = r1
   89aca:    d0 ec a8 10       	r1 = [r10+8]
   89ace:    81 6a             	[r0+40] = r1
   89ad0:    d0 ec ac 10       	r1 = [r10+12]
   89ad4:    81 6b             	[r0+44] = r1
   89ad6:    10 3b             	r0 = -5
   89ad8:    d0 ec e1 00       	[r14+0] = r0
   89adc:    41 ea 04 e0       	[r14+4] = 0x4
   89ae0:    40 20             	r0 = 0
   89ae2:    d0 ec c9 03       	[r12+56] = r0
   89ae6:    d0 ec e9 00       	[r14+8] = r0
   89aea:    d0 ec ed 00       	[r14+12] = r0
   89aee:    d0 ec b9 00       	[r11+8] = r0
   89af2:    11 3f             	r1 = -1
   89af4:    d0 ec b1 10       	[r11+0] = r1
   89af8:    d0 ec bd 00       	[r11+12] = r0
   89afc:    d0 ec b5 00       	[r11+4] = r0
   89b00:    d0 ec b9 01       	[r11+24] = r0
   89b04:    d0 ec a9 00       	[r10+8] = r0
   89b08:    d0 ec a1 10       	[r10+0] = r1
   89b0c:    d0 ec ad 00       	[r10+12] = r0
   89b10:    d0 ec a5 00       	[r10+4] = r0
   89b14:    d0 ec a9 01       	[r10+24] = r0
   89b18:    50 ee d3 06       	r0 = b[r13+99] (u)
   89b1c:    cf ff 00 19 01 00 	r15 = 71936 <_fw+0x11900 : 11900 >
   89b22:    60 e0 b5 7b       	r7 = 0x16A00
   89b26:    10 5f             	if (r0 == 0) goto 126 <_fw+0x89BA6 : 89ba6 >
   89b28:    40 36             	r0 = 22
   89b2a:    71 3b             	r1 = 219
   89b2c:    bf ea 23 e8       	call -12218 <_fw+0x86B76 : 86b76 >
   89b30:    40 3a             	r0 = 26
   89b32:    bf ea ea dd       	call -17452 <_fw+0x8570A : 8570a >
   89b36:    50 e8 05 02       	if ((r0 & 1) != 0) goto 10 <_fw+0x89B44 : 89b44 >
   89b3a:    48 20             	r0 = 32
   89b3c:    bf ea e5 dd       	call -17462 <_fw+0x8570A : 8570a >
   89b40:    50 e8 04 00       	if ((r0 & 1) == 0) goto 8 <_fw+0x89B4C : 89b4c >
   89b44:    40 36             	r0 = 22
   89b46:    49 20             	r1 = 32
   89b48:    bf ea 34 de       	call -17304 <_fw+0x857B4 : 857b4 >
   89b4c:    40 36             	r0 = 22
   89b4e:    49 21             	r1 = 33
   89b50:    bf ea 30 de       	call -17312 <_fw+0x857B4 : 857b4 >
   89b54:    50 ee 90 00       	r0 = b[r9+0] (u)
   89b58:    20 ea 20 60       	if ((r0 & 0x20) == 0) {
   89b5c:    40 36             		r0 = 22
   89b5e:    41 24             		r1 = 4
                               	} else {
   89b60:    40 36             		r0 = 22
   89b62:    41 28             		r1 = 8
                               	}
   89b64:    bf ea 26 de       	call -17332 <_fw+0x857B4 : 857b4 >
   89b68:    50 ee 9b 60       	r6 = b[r9+11] (u)
   89b6c:    17 36             	r7 = -10
   89b6e:    04 8e             	goto 28 <_fw+0x89B8C : 89b8c >
   89b70:    fe 3f             	r6 += -1
   89b72:    63 17             	r3 = r6.b0 (u)
   89b74:    40 26             	r0 = 6
   89b76:    41 20             	r1 = 0
   89b78:    42 23             	r2 = 3
   89b7a:    bf ea 07 de       	call -17394 <_fw+0x8578C : 8578c >
   89b7e:    50 ee d1 06       	r0 = b[r13+97] (u)
   89b82:    70 1b             	r0 *= r7
   89b84:    04 82             	goto 4 <_fw+0x89B8A : 89b8a >
   89b86:    00 00             	nop
   89b88:    c0 21             	r0 += 1
   89b8a:    f0 5d             	if (r0 != 0) goto -6 <_fw+0x89B86 : 89b86 >
   89b8c:    61 ff ff 60 ef ff 	if ((r6 & 0xFF) != 0) goto -34 <_fw+0x89B70 : 89b70 >
   89b92:    bf ea 77 fe       	call -786 <_fw+0x89884 : 89884 >
   89b96:    50 ee d3 06       	r0 = b[r13+99] (u)
   89b9a:    00 58             	if (r0 == 0) goto 48 <_fw+0x89BCC : 89bcc >
   89b9c:    40 22             	r0 = 2
   89b9e:    79 2f             	r1 = 239
   89ba0:    bf ea e9 e7       	call -12334 <_fw+0x86B76 : 86b76 >
   89ba4:    04 97             	goto 46 <_fw+0x89BD4 : 89bd4 >
   89ba6:    40 36             	r0 = 22
   89ba8:    49 21             	r1 = 33
   89baa:    bf ea 03 de       	call -17402 <_fw+0x857B4 : 857b4 >
   89bae:    50 ee 90 00       	r0 = b[r9+0] (u)
   89bb2:    20 ea 20 60       	if ((r0 & 0x20) == 0) {
   89bb6:    40 36             		r0 = 22
   89bb8:    41 24             		r1 = 4
                               	} else {
   89bba:    40 36             		r0 = 22
   89bbc:    41 28             		r1 = 8
                               	}
   89bbe:    bf ea f9 dd       	call -17422 <_fw+0x857B4 : 857b4 >
   89bc2:    40 21             	r0 = 1
   89bc4:    59 3f             	r1 = 127
   89bc6:    bf ea d6 e7       	call -12372 <_fw+0x86B76 : 86b76 >
   89bca:    24 86             	goto 140 <_fw+0x89C58 : 89c58 >
   89bcc:    40 22             	r0 = 2
   89bce:    41 30             	r1 = 16
   89bd0:    bf ea f0 dd       	call -17440 <_fw+0x857B4 : 857b4 >
   89bd4:    60 e0 b5 7b       	r7 = 0x16A00
   89bd8:    50 ee d3 06       	r0 = b[r13+99] (u)
   89bdc:    80 4f             	if (r0 != 0) goto 30 <_fw+0x89BFC : 89bfc >
   89bde:    d0 ec f4 02       	r0 = [r15+36]
   89be2:    41 e0 00 80       	r1 = -32768 <_fw+0xFFFFFFFFFFFF8000 : ffffffffffff8000 >
   89be6:    90 19             	r0 &= r1
   89be8:    41 e0 f2 2e       	r1 = 12018 <_fw+0x2EF2 : 2ef2 >
   89bec:    10 19             	r0 |= r1
   89bee:    d0 ec f5 02       	[r15+36] = r0
   89bf2:    c0 ff c5 98 09 32 	r0 = 839489733 <_fw+0x320998C4 : 320998c4 >
   89bf8:    d0 ec f1 02       	[r15+32] = r0
   89bfc:    d0 ec f0 03       	r0 = [r15+48]
   89c00:    b0 e1 94 0b       	r0 = uextra(r0, p:23, l:5)
   89c04:    52 ee 96 00       	b[r9+6] = r0
   89c08:    00 e1 a0 f0       	r0 = r15 + 160
   89c0c:    c0 ef 03 00       	[r0+0] &= 0xFFFFFFFC
   89c10:    c2 ef 03 00       	[r0+8] &= 0xFFFFFFFC
   89c14:    70 60             	r0 = [r7+0] 
   89c16:    50 ed 90 10       	r1 = h[r9+0] (u)
   89c1a:    b9 28             	r1 &= 4294967039
   89c1c:    02 a7             	r2 = r0 << 7
   89c1e:    62 e1 80 2f       	r2 = r2 & 0x100
   89c22:    21 19             	r1 |= r2
   89c24:    80 a1             	r0 = r0 >> 1
   89c26:    50 ed 91 10       	h[r9+0] = r1
   89c2a:    30 ea 01 00       	if ((r0 & 0x1) != 0) {
   89c2e:    c0 ef 06 70       		[r7+0] &= 0xFFFFFFF9
                               	}
   89c32:    20 00             	csync
   89c34:    cc ef 01 f0       	[r15+48] &= 0xFFFFFFFE
   89c38:    20 00             	csync
   89c3a:    40 21             	r0 = 1
   89c3c:    59 3f             	r1 = 127
   89c3e:    bf ea 9a e7       	call -12492 <_fw+0x86B76 : 86b76 >
   89c42:    c0 ef 01 f0       	[r15+0] &= 0xFFFFFFFE
   89c46:    20 00             	csync
   89c48:    50 ee d1 06       	r0 = b[r13+97] (u)
   89c4c:    11 36             	r1 = -10
   89c4e:    10 1b             	r0 *= r1
   89c50:    04 82             	goto 4 <_fw+0x89C56 : 89c56 >
   89c52:    00 00             	nop
   89c54:    c0 21             	r0 += 1
   89c56:    f0 5d             	if (r0 != 0) goto -6 <_fw+0x89C52 : 89c52 >
   89c58:    20 00             	csync
   89c5a:    d0 ec 80 00       	r0 = [r8+0]
   89c5e:    50 e8 fc 71       	if ((r0 & 16384) == 0) goto -8 <_fw+0x89C5A : 89c5a >
   89c62:    20 00             	csync
   89c64:    50 60             	r0 = [r5+0] 
   89c66:    80 fd fd 01       	ifs (r0 < 0) goto -6 <_fw+0x89C64 : 89c64 >
   89c6a:    40 2f             	r0 = 15
   89c6c:    bf ea 4d dd       	call -17766 <_fw+0x8570A : 8570a >
   89c70:    52 ee 99 00       	b[r9+9] = r0
   89c74:    c0 ef 01 50       	[r5+0] &= 0xFFFFFFFE
   89c78:    20 00             	csync
   89c7a:    d0 ec c4 00       	r0 = [r12+4]
   89c7e:    52 ee 9c 00       	b[r9+12] = r0
   89c82:    d0 ec c8 01       	r0 = [r12+24]
   89c86:    52 ee 9d 00       	b[r9+13] = r0
   89c8a:    d0 ec c8 00       	r0 = [r12+8]
   89c8e:    52 ee 9e 00       	b[r9+14] = r0
   89c92:    d0 ec cc 00       	r0 = [r12+12]
   89c96:    52 ee 9f 00       	b[r9+15] = r0
   89c9a:    d0 ec c0 00       	r0 = [r12+0]
   89c9e:    52 ee 90 01       	b[r9+16] = r0
   89ca2:    50 ee 90 00       	r0 = b[r9+0] (u)
   89ca6:    50 e8 11 32       	if ((r0 & 64) != 0) goto 34 <_fw+0x89CCC : 89ccc >
   89caa:    40 2f             	r0 = 15
   89cac:    41 20             	r1 = 0
   89cae:    46 20             	r6 = 0
   89cb0:    bf ea 4d dd       	call -17766 <_fw+0x8574E : 8574e >
   89cb4:    d0 ec c9 60       	[r12+8] = r6
   89cb8:    d0 ec cd 60       	[r12+12] = r6
   89cbc:    20 e1 ff f6       	r0 = r15 + -6401
   89cc0:    d0 ec c1 00       	[r12+0] = r0
   89cc4:    d0 ec c5 60       	[r12+4] = r6
   89cc8:    d0 ec c9 61       	[r12+24] = r6
   89ccc:    60 e0 80 8b       	r8 = 0x10000
   89cd0:    00 ef 08 80       	[r8+0] |= 0x8
   89cd4:    20 00             	csync
   89cd6:    54 ee 90 00       	r0 = b[r9+0] (s)
   89cda:    b0 ed 00 60       	ifs (r0 < 0) {
   89cde:    60 20             		r0 = 128
   89ce0:    71 3f             		r1 = 223
                               	} else {
   89ce2:    60 20             		r0 = 128
   89ce4:    79 2f             		r1 = 239
                               	}
   89ce6:    bf ea 46 e7       	call -12660 <_fw+0x86B76 : 86b76 >
   89cea:    40 20             	r0 = 0
   89cec:    bf ea 4b fc       	call -1898 <_fw+0x89586 : 89586 >
   89cf0:    20 43             	if (r0 == 0) goto 134 <_fw+0x89D78 : 89d78 >
   89cf2:    be 16             	r14 = r11
   89cf4:    a7 16             	r7 = r10
   89cf6:    bf ea 53 fc       	call -1882 <_fw+0x895A0 : 895a0 >
   89cfa:    d1 ec d0 1d       	r1 = [r13+464]
   89cfe:    c2 ff 40 42 0f 00 	r2 = 1000000 <_fw+0xF4240 : f4240 >
   89d04:    f8 e1 00 22       	r3_r2 = r0 * r2 (u)
   89d08:    f6 e1 20 a1       	r11_r10 = r3_r2 / r1 (u)
   89d0c:    50 ee 90 10       	r1 = b[r9+0] (u)
   89d10:    d0 ec dc 04       	r0 = [r13+76]
   89d14:    31 ea 01 90       	if ((r1 & 0x1) != 0) {
   89d18:    d0 ec 94 12       		r1 = [r9+36]
   89d1c:    10 18             		r0 += r1
   89d1e:    10 e1 70 07       		r0 = r0 + 6000
                               	} else {
   89d22:    00 e1 a0 0f       		r0 = r0 + 4000
                               	}
   89d26:    00 e1 a0 0f       	r0 = r0 + 4000
   89d2a:    00 e9 0b a0       	if (r10 >= r0) goto 22 <_fw+0x89D44 : 89d44 >
   89d2e:    40 21             	r0 = 1
   89d30:    52 ee da 05       	b[r13+90] = r0
   89d34:    46 20             	r6 = 0
   89d36:    7a 16             	r10 = r7
   89d38:    eb 16             	r11 = r14
   89d3a:    0e e1 40 c0       	r14 = r12 + 64
   89d3e:    60 e0 b5 7b       	r7 = 0x16A00
   89d42:    24 9d             	goto 186 <_fw+0x89DFE : 89dfe >
   89d44:    bf ea c8 fd       	call -1136 <_fw+0x898D8 : 898d8 >
   89d48:    50 ee 90 10       	r1 = b[r9+0] (u)
   89d4c:    d0 ec dc 04       	r0 = [r13+76]
   89d50:    31 ea 01 90       	if ((r1 & 0x1) != 0) {
   89d54:    d0 ec 94 12       		r1 = [r9+36]
   89d58:    10 18             		r0 += r1
   89d5a:    10 e1 70 07       		r0 = r0 + 6000
                               	} else {
   89d5e:    00 e1 a0 0f       		r0 = r0 + 4000
                               	}
   89d62:    31 e1 30 a8       	r1 = r10 + -2000
   89d66:    10 1e             	r0 = r1 - r0
   89d68:    bf ea cb fc       	call -1642 <_fw+0x89702 : 89702 >
   89d6c:    7a 16             	r10 = r7
   89d6e:    eb 16             	r11 = r14
   89d70:    0e e1 40 c0       	r14 = r12 + 64
   89d74:    60 e0 b5 7b       	r7 = 0x16A00
   89d78:    48 34             	r0 = 52
   89d7a:    41 25             	r1 = 5
   89d7c:    bf ea e7 dc       	call -17970 <_fw+0x8574E : 8574e >
   89d80:    60 e0 9f 6b       	r6 = 0x13E00
   89d84:    60 60             	r0 = [r6+0] 
   89d86:    50 e8 36 32       	if ((r0 & 64) != 0) goto 108 <_fw+0x89DF6 : 89df6 >
   89d8a:    60 60             	r0 = [r6+0] 
   89d8c:    50 e8 33 3a       	if ((r0 & 128) != 0) goto 102 <_fw+0x89DF6 : 89df6 >
   89d90:    50 ee 92 31       	r3 = b[r9+18] (u)
   89d94:    83 41             	if (r3 != 0) goto 2 <_fw+0x89D98 : 89d98 >
   89d96:    43 29             	r3 = 9
   89d98:    40 29             	r0 = 9
   89d9a:    41 20             	r1 = 0
   89d9c:    42 24             	r2 = 4
   89d9e:    bf ea f5 dc       	call -17942 <_fw+0x8578C : 8578c >
   89da2:    00 ef 10 60       	[r6+0] |= 0x10
   89da6:    00 ef 04 80       	[r8+0] |= 0x4
   89daa:    20 00             	csync
   89dac:    20 00             	csync
   89dae:    60 60             	r0 = [r6+0] 
   89db0:    61 ff c0 00 04 00 	if ((r0 & 0xC0) != 0) goto 8 <_fw+0x89DBE : 89dbe >
   89db6:    60 61             	r0 = [r6+4] 
   89db8:    60 ff e1 00 f7 ff 	if ((r0 & 0xE1) == 0) goto -18 <_fw+0x89DAC : 89dac >
   89dbe:    50 ee 97 00       	r0 = b[r9+7] (u)
   89dc2:    46 20             	r6 = 0
   89dc4:    00 5c             	if (r0 == 0) goto 56 <_fw+0x89DFE : 89dfe >
   89dc6:    60 33             	r0 = 147
   89dc8:    bf ea 9f dc       	call -18114 <_fw+0x8570A : 8570a >
   89dcc:    50 ee 97 10       	r1 = b[r9+7] (u)
   89dd0:    01 fa 15 00       	if ((r1 & r0) == 0) goto 42 <_fw+0x89DFE : 89dfe >
   89dd4:    60 33             	r0 = 147
   89dd6:    bf ea 98 dc       	call -18128 <_fw+0x8570A : 8570a >
   89dda:    50 ee 97 10       	r1 = b[r9+7] (u)
   89dde:    90 19             	r0 &= r1
   89de0:    52 ee 97 00       	b[r9+7] = r0
   89de4:    60 34             	r0 = 148
   89de6:    bf ea 90 dc       	call -18144 <_fw+0x8570A : 8570a >
   89dea:    50 e8 0a 00       	if ((r0 & 1) == 0) goto 20 <_fw+0x89E02 : 89e02 >
   89dee:    50 ee 97 00       	r0 = b[r9+7] (u)
   89df2:    86 a1             	r6 = r0 >> 1
   89df4:    04 84             	goto 8 <_fw+0x89DFE : 89dfe >
   89df6:    40 21             	r0 = 1
   89df8:    52 ee da 05       	b[r13+90] = r0
   89dfc:    46 20             	r6 = 0
   89dfe:    52 ee 97 60       	b[r9+7] = r6
   89e02:    20 00             	csync
   89e04:    00 93             	rep 2 20 {
   89e06:    00 00             		nop
                               	}
   89e08:    c0 ef 04 80       	[r8+0] &= 0xFFFFFFFB
   89e0c:    20 00             	csync
   89e0e:    50 ee 91 31       	r3 = b[r9+17] (u)
   89e12:    40 29             	r0 = 9
   89e14:    41 20             	r1 = 0
   89e16:    42 24             	r2 = 4
   89e18:    bf ea b8 dc       	call -18064 <_fw+0x8578C : 8578c >
   89e1c:    50 ee 9a 10       	r1 = b[r9+10] (u)
   89e20:    60 20             	r0 = 128
   89e22:    bf ea 94 dc       	call -18136 <_fw+0x8574E : 8574e >
   89e26:    50 ee 9b 30       	r3 = b[r9+11] (u)
   89e2a:    40 26             	r0 = 6
   89e2c:    41 20             	r1 = 0
   89e2e:    42 23             	r2 = 3
   89e30:    bf ea ac dc       	call -18088 <_fw+0x8578C : 8578c >
   89e34:    50 ee d1 06       	r0 = b[r13+97] (u)
   89e38:    11 36             	r1 = -10
   89e3a:    10 1b             	r0 *= r1
   89e3c:    04 82             	goto 4 <_fw+0x89E42 : 89e42 >
   89e3e:    00 00             	nop
   89e40:    c0 21             	r0 += 1
   89e42:    f0 5d             	if (r0 != 0) goto -6 <_fw+0x89E3E : 89e3e >
   89e44:    50 ee 90 01       	r0 = b[r9+16] (u)
   89e48:    d0 ec c1 00       	[r12+0] = r0
   89e4c:    50 ee 9e 00       	r0 = b[r9+14] (u)
   89e50:    d0 ec c9 00       	[r12+8] = r0
   89e54:    50 ee 9f 00       	r0 = b[r9+15] (u)
   89e58:    d0 ec cd 00       	[r12+12] = r0
   89e5c:    50 ee 9c 00       	r0 = b[r9+12] (u)
   89e60:    d0 ec c5 00       	[r12+4] = r0
   89e64:    50 ee 9d 00       	r0 = b[r9+13] (u)
   89e68:    d0 ec c9 01       	[r12+24] = r0
   89e6c:    20 00             	csync
   89e6e:    50 ee 90 00       	r0 = b[r9+0] (u)
   89e72:    20 ea 40 80       	if ((r0 & 0x40) == 0) {
   89e76:    50 ee 99 10       		r1 = b[r9+9] (u)
   89e7a:    40 2f             		r0 = 15
   89e7c:    bf ea 67 dc       		call -18226
                               	} <_fw+0x8574E : 8574e >
   89e80:    20 00             	csync
   89e82:    00 93             	rep 2 20 {
   89e84:    00 00             		nop
                               	}
   89e86:    00 ef 01 50       	[r5+0] |= 0x1
   89e8a:    20 00             	csync
   89e8c:    00 93             	rep 2 20 {
   89e8e:    00 00             		nop
                               	}
   89e90:    00 ef 01 f0       	[r15+0] |= 0x1
   89e94:    c0 ff 80 00 02 00 	r0 = 131200 <_fw+0x20080 : 20080 >
   89e9a:    64 e8 30 f0       	[r15+48] |= r0
   89e9e:    d0 ec f0 03       	r0 = [r15+48]
   89ea2:    70 e1 78 06       	r0 = r0 & 0xF07FFFFF
   89ea6:    40 e1 18 06       	r0 = r0 | 0x9800000
   89eaa:    d0 ec f1 03       	[r15+48] = r0
   89eae:    0c ef 01 f0       	[r15+48] |= 0x1
   89eb2:    20 00             	csync
   89eb4:    20 00             	csync
   89eb6:    00 93             	rep 2 20 {
   89eb8:    00 00             		nop
                               	}
   89eba:    40 21             	r0 = 1
   89ebc:    59 3f             	r1 = 127
   89ebe:    bf ea 5a e6       	call -13132 <_fw+0x86B76 : 86b76 >
   89ec2:    40 37             	r0 = 23
   89ec4:    79 3b             	r1 = 251
   89ec6:    bf ea 56 e6       	call -13140 <_fw+0x86B76 : 86b76 >
   89eca:    20 00             	csync
   89ecc:    00 93             	rep 2 20 {
   89ece:    00 00             		nop
                               	}
   89ed0:    40 21             	r0 = 1
   89ed2:    79 37             	r1 = 247
   89ed4:    bf ea 4f e6       	call -13154 <_fw+0x86B76 : 86b76 >
   89ed8:    50 ee 90 00       	r0 = b[r9+0] (u)
   89edc:    50 e8 05 12       	if ((r0 & 4) != 0) goto 10 <_fw+0x89EEA : 89eea >
   89ee0:    40 22             	r0 = 2
   89ee2:    79 37             	r1 = 247
   89ee4:    bf ea 47 e6       	call -13170 <_fw+0x86B76 : 86b76 >
   89ee8:    04 84             	goto 8 <_fw+0x89EF2 : 89ef2 >
   89eea:    40 22             	r0 = 2
   89eec:    41 28             	r1 = 8
   89eee:    bf ea 61 dc       	call -18238 <_fw+0x857B4 : 857b4 >
   89ef2:    40 24             	r0 = 4
   89ef4:    41 21             	r1 = 1
   89ef6:    bf ea 5d dc       	call -18246 <_fw+0x857B4 : 857b4 >
   89efa:    40 22             	r0 = 2
   89efc:    69 3f             	r1 = 191
   89efe:    bf ea 3a e6       	call -13196 <_fw+0x86B76 : 86b76 >
   89f02:    40 31             	r0 = 17
   89f04:    51 20             	r1 = 64
   89f06:    bf ea 55 dc       	call -18262 <_fw+0x857B4 : 857b4 >
   89f0a:    50 ee 90 00       	r0 = b[r9+0] (u)
   89f0e:    50 e8 05 0a       	if ((r0 & 2) != 0) goto 10 <_fw+0x89F1C : 89f1c >
   89f12:    40 31             	r0 = 17
   89f14:    79 3e             	r1 = 254
   89f16:    bf ea 2e e6       	call -13220 <_fw+0x86B76 : 86b76 >
   89f1a:    04 84             	goto 8 <_fw+0x89F24 : 89f24 >
   89f1c:    40 31             	r0 = 17
   89f1e:    41 21             	r1 = 1
   89f20:    bf ea 48 dc       	call -18288 <_fw+0x857B4 : 857b4 >
   89f24:    40 37             	r0 = 23
   89f26:    71 3f             	r1 = 223
   89f28:    bf ea 25 e6       	call -13238 <_fw+0x86B76 : 86b76 >
   89f2c:    50 ee d6 06       	r0 = b[r13+102] (u)
   89f30:    00 45             	if (r0 == 0) goto 10 <_fw+0x89F3C : 89f3c >
   89f32:    40 22             	r0 = 2
   89f34:    79 2f             	r1 = 239
   89f36:    bf ea 1e e6       	call -13252 <_fw+0x86B76 : 86b76 >
   89f3a:    04 84             	goto 8 <_fw+0x89F44 : 89f44 >
   89f3c:    40 22             	r0 = 2
   89f3e:    41 30             	r1 = 16
   89f40:    bf ea 38 dc       	call -18320 <_fw+0x857B4 : 857b4 >
   89f44:    50 ee dc 05       	r0 = b[r13+92] (u)
   89f48:    30 e8 03 80       	if (r0 == 3) {
   89f4c:    40 20             		r0 = 0
   89f4e:    79 3b             		r1 = 251
   89f50:    bf ea 11 e6       		call -13278
                               	} <_fw+0x86B76 : 86b76 >
   89f54:    50 ee d3 06       	r0 = b[r13+99] (u)
   89f58:    60 e0 82 3b       	r3 = 0x10400
   89f5c:    10 57             	if (r0 == 0) goto 110 <_fw+0x89FCC : 89fcc >
   89f5e:    10 e1 a0 35       	r0 = r3 + 5536
   89f62:    00 ef 01 00       	[r0+0] |= 0x1
   89f66:    02 ef 01 00       	[r0+8] |= 0x1
   89f6a:    50 ee 91 00       	r0 = b[r9+1] (u)
   89f6e:    30 ea 01 00       	if ((r0 & 0x1) != 0) {
   89f72:    00 ef 02 70       		[r7+0] |= 0x2
                               	}
   89f76:    20 00             	csync
   89f78:    40 ea 80 3c       	[r3+0] = 0x4000
   89f7c:    41 ea 00 30       	[r3+4] = 0x0
   89f80:    42 ea 96 3c       	[r3+8] = 0x4B00
   89f84:    40 ea 01 30       	[r3+0] = 0x1
   89f88:    30 60             	r0 = [r3+0] 
   89f8a:    50 e8 fd 79       	if ((r0 & 32768) == 0) goto -6 <_fw+0x89F88 : 89f88 >
   89f8e:    40 e0 00 40       	r0 = 16384 <_fw+0x4000 : 4000 >
   89f92:    11 f1 a0 35       	r1 = r3 + 5536  #
   89f96:    b0 60             		 [r3+0] = r0
   89f98:    00 ef 02 10       	[r1+0] |= 0x2
   89f9c:    02 ef 02 10       	[r1+8] |= 0x2
   89fa0:    50 ee 91 10       	r1 = b[r9+1] (u)
   89fa4:    31 ea 01 00       	if ((r1 & 0x1) != 0) {
   89fa8:    00 ef 04 70       		[r7+0] |= 0x4
                               	}
   89fac:    20 00             	csync
   89fae:    b0 60             	[r3+0] = r0
   89fb0:    41 ea 00 30       	[r3+4] = 0x0
   89fb4:    42 ea 96 3e       	[r3+8] = 0x4B0
   89fb8:    40 ea 01 30       	[r3+0] = 0x1
   89fbc:    30 60             	r0 = [r3+0] 
   89fbe:    50 e8 fd 79       	if ((r0 & 32768) == 0) goto -6 <_fw+0x89FBC : 89fbc >
   89fc2:    40 ea 80 3c       	[r3+0] = 0x4000
   89fc6:    20 00             	csync
   89fc8:    bf ea 94 fc       	call -1752 <_fw+0x898F4 : 898f4 >
   89fcc:    40 ea 80 3c       	[r3+0] = 0x4000
   89fd0:    41 ea 00 30       	[r3+4] = 0x0
   89fd4:    42 ea 3c 30       	[r3+8] = 0x3C
   89fd8:    40 ea 01 30       	[r3+0] = 0x1
   89fdc:    30 60             	r0 = [r3+0] 
   89fde:    50 e8 fd 79       	if ((r0 & 32768) == 0) goto -6 <_fw+0x89FDC : 89fdc >
   89fe2:    40 ea 80 3c       	[r3+0] = 0x4000
   89fe6:    c0 ff 7f ff fd ff 	r0 = 4294836095 <_fw+0xFFFDFF7E : fffdff7e >
