
wrap.o:	file format ELF32-pi32v2
   83906:    80 16             	r0 = r8
   83908:    f1 16             	r1 = r15
   8390a:    72 16             	r2 = r7
   8390c:    80 ff 88 01 f8 ff 	call -523896 <_fw+0x3A9A : 3a9a >
   83912:    80 e8 a7 70       	if (r7 != r0) goto 334 <_fw+0x83A64 : 83a64 >
   83916:    dd 1f             	r5 = r5 - r7
   83918:    79 18             	r9 += r7
   8391a:    e0 e1 64 90       	r0 = r9 * 0x64
   8391e:    f4 e1 00 6a       	r6 = r0 / r10 (u)
   83922:    60 17             	r0 = r6.b0 (u)
   83924:    b1 e1 20 b0       	r1 = uextra(r11, p:0, l:8)
   83928:    7f 18             	r15 += r7
   8392a:    00 e8 b7 11       	if (r1 == r0) goto -146 <_fw+0x8389C : 8389c >
   8392e:    d7 95             	goto -150 <_fw+0x8389A : 8389a >
   83930:    60 21             	r0 = 129
   83932:    a7 90             	goto -352 <_fw+0x837D4 : 837d4 >
   83934:    65 32             	r5 = 146
   83936:    44 97             	goto 302 <_fw+0x83A66 : 83a66 >
   83938:    68 43             	r0 = b[r6+3] (u)
   8393a:    69 42             	r1 = b[r6+2] (u)
   8393c:    a1 f1 20 04       	r1 <= insert(r0, p:8, l:8)  #
   83940:    6a 41             		 r2 = b[r6+1] (u)
   83942:    50 ee 84 30       	r3 = b[r8+4] (u)
   83946:    a3 f1 20 24       	r3 <= insert(r2, p:8, l:8)  #
   8394a:    25 21             		 r5 = [sp+132]
   8394c:    a3 e1 40 18       	r3 <= insert(r1, p:16, l:16)
   83950:    03 e8 23 51       	if (r5 == r3) goto -442 <_fw+0x8379A : 8379a >
   83954:    60 2a             	r0 = 138
   83956:    97 9e             	goto -388 <_fw+0x837D4 : 837d4 >
   83958:    80 16             	r0 = r8
   8395a:    80 ff 8a 46 fd ff 	call -178550 <_fw+0x57FEA : 57fea >
   83960:    c0 ff 7c 1d c2 01 	r0 = 29498748 <_fw+0x1C21D7C : 1c21d7c >
   83966:    09 61             	r1 = h[r0+2] (u)
   83968:    81 23             	[sp+12] = r1
   8396a:    d0 ec 08 b0       	r11 = [r0+8]
   8396e:    d4 e9 20 90       	r9 = [sp+32]
   83972:    40 e0 00 02       	r0 = 512 <_fw+0x200 : 200 >
   83976:    80 ff 02 35 fd ff 	call -183038 <_fw+0x56E7E : 56e7e >
   8397c:    c7 14             	r15 = 0
   8397e:    08 16             	r8 = r0
   83980:    20 4f             	if (r0 == 0) goto 158 <_fw+0x83A20 : 83a20 >
   83982:    c6 ff 00 35 01 00 	r6 = 79104 <_fw+0x13500 : 13500 >
   83988:    4e e0 ff fd       	r14 = -513 <_fw+0xFFFFFFFFFFFFFDFE : fffffffffffffdfe >
   8398c:    c2 14             	r10 = 0
   8398e:    24 86             	goto 140 <_fw+0x83A1C : 83a1c >
   83990:    80 ff c0 ce f7 ff 	call -536896 <_fw+0x856 : 856 >
   83996:    b7 16             	r7 = r11
   83998:    37 e9 00 02       	if (r7 >= 512) {
   8399c:    47 e0 00 02       		r7 = 512
                               	} <_fw+0x200 : 200 >
   839a0:    80 15             	r1_r0 = r9_r8
   839a2:    72 16             	r2 = r7
   839a4:    80 ff 5e fe f7 ff 	call -524706 <_fw+0x3808 : 3808 >
   839aa:    05 e1 84 d8       	r5 = r13 + 2180
   839ae:    50 16             	r0 = r5
   839b0:    80 ff 32 7c fd ff 	call -164814 <_fw+0x5B5E8 : 5b5e8 >
   839b6:    b0 e1 40 f0       	r0 = uextra(r15, p:0, l:16)
   839ba:    50 f1 ff b3       	r0 = r11 ^ 0xFFFFFFFF  #
   839be:    e0 61             		 [r6+4] = r0
   839c0:    34 e4 00 0e       	r0 = umax(r0, r14)
   839c4:    c0 21             	r0 += 1
   839c6:    81 16             	r1 = r8
   839c8:    04 83             	goto 6 <_fw+0x839D0 : 839d0 >
   839ca:    12 07             	r2 = b[r1++=1] (u)
   839cc:    e2 60             	[r6+0] = r2
   839ce:    c0 21             	r0 += 1
   839d0:    f0 5c             	if (r0 != 0) goto -8 <_fw+0x839CA : 839ca >
   839d2:    20 00             	csync
   839d4:    d0 ec 64 f0       	r15 = [r6+4]
   839d8:    50 16             	r0 = r5
   839da:    80 ff a6 7d fd ff 	call -164442 <_fw+0x5B786 : 5b786 >
   839e0:    b4 e0 b2 b7       	r11 = r11 - r7
   839e4:    7a 18             	r10 += r7
   839e6:    b0 e1 40 a0       	r0 = uextra(r10, p:0, l:16)
   839ea:    79 18             	r9 += r7
   839ec:    80 57             	if (r0 != 0) goto 46 <_fw+0x83A1C : 83a1c >
   839ee:    d0 ec c0 00       	r0 = [r12+0]
   839f2:    00 54             	if (r0 == 0) goto 40 <_fw+0x83A1C : 83a1c >
   839f4:    41 e0 41 02       	r1 = 577 <_fw+0x240 : 240 >
   839f8:    d8 ee 00 01       	r0 = b[r0+r1] (u)
   839fc:    00 4f             	if (r0 == 0) goto 30 <_fw+0x83A1C : 83a1c >
   839fe:    d2 ec d8 07       	r0 = [r13+632]
   83a02:    c0 f1 a0 29       	r2 = r10 >> 16  #
   83a06:    03 63             		 r3 = [r0+12] 
   83a08:    80 14             	r1_r0 = 0
   83a0a:    c3 00             	call r3
   83a0c:    d2 ec d8 07       	r0 = [r13+632]
   83a10:    03 62             	r3 = [r0+8] 
   83a12:    f8 e8 a2 10       	r1 = sp + 162
   83a16:    40 20             	r0 = 0
   83a18:    42 2a             	r2 = 10
   83a1a:    c3 00             	call r3
   83a1c:    8b f8 b8 01       	if (r11 != 0) goto -144 <_fw+0x83990 : 83990 >
   83a20:    80 16             	r0 = r8
   83a22:    80 ff c2 45 fd ff 	call -178750 <_fw+0x57FEA : 57fea >
   83a28:    b0 f1 40 f0       	r0 = uextra(r15, p:0, l:16)  #
   83a2c:    01 23             		 r1 = [sp+12]
   83a2e:    81 e8 20 00       	if (r0 != r1) goto 64 <_fw+0x83A72 : 83a72 >
   83a32:    d0 e9 20 00       	r1_r0 = d[sp+32]
   83a36:    32 e1 e0 0f       	r2 = r0 + -32
   83a3a:    d2 ec d8 06       	r0 = [r13+616]
   83a3e:    82 24             	[sp+16] = r2
   83a40:    81 25             	[sp+20] = r1
   83a42:    c1 ff 3a 3d 08 02 	r1 = 34094394 <_fw+0x2083D3A : 2083d3a >
   83a48:    81 26             	[sp+24] = r1
   83a4a:    00 47             	if (r0 == 0) goto 14 <_fw+0x83A5A : 83a5a >
   83a4c:    d0 ec 00 36       	r3 = [r0+96]
   83a50:    03 44             	if (r3 == 0) goto 8 <_fw+0x83A5A : 83a5a >
   83a52:    d0 30             	r0 += 80
   83a54:    8a 90             	r2 = sp + 16
   83a56:    41 22             	r1 = 2
   83a58:    c3 00             	call r3
   83a5a:    40 20             	r0 = 0
   83a5c:    44 20             	r4 = 0
   83a5e:    57 9a             	goto -652 <_fw+0x837D4 : 837d4 >
   83a60:    65 37             	r5 = 151
   83a62:    04 81             	goto 2 <_fw+0x83A66 : 83a66 >
   83a64:    65 3d             	r5 = 157
   83a66:    80 16             	r0 = r8
   83a68:    80 ff 7c 45 fd ff 	call -178820 <_fw+0x57FEA : 57fea >
   83a6e:    50 16             	r0 = r5
   83a70:    57 91             	goto -670 <_fw+0x837D4 : 837d4 >
   83a72:    60 23             	r0 = 131
   83a74:    57 8f             	goto -674 <_fw+0x837D4 : 837d4 >
   83a76:    74 04             	[--sp] = {rets, r4}
   83a78:    e2 9d             	sp += -12
   83a7a:    80 ff e8 92 fd ff 	call -159000 <_fw+0x5CD68 : 5cd68 >
   83a80:    c4 ff 8d f3 04 02 	r4 = 33878925 <_fw+0x204F38C : 204f38c >
   83a86:    41 16             	r1 = r4
   83a88:    80 ff e8 f3 fb ff 	call -265240 <_fw+0x42E76 : 42e76 >
   83a8e:    c1 ff 90 e6 c0 01 	r1 = 29419152 <_fw+0x1C0E690 : 1c0e690 >
   83a94:    d2 ec 18 16       	r1 = [r1+616]
   83a98:    58 ee 1c 25       	r2 = b[++r1=92] (u)
   83a9c:    00 48             	if (r0 == 0) goto 16 <_fw+0x83AAE : 83aae >
   83a9e:    02 5e             	if (r2 == 0) goto 60 <_fw+0x83ADC : 83adc >
   83aa0:    40 20             	r0 = 0
   83aa2:    40 d6             	r0 = r4  #
   83aa4:    98 40             		 b[r1+0] = r0
   83aa6:    80 ff 3c 46 fa ff 	call -375236 <_fw+0x280E8 : 280e8 >
   83aac:    04 97             	goto 46 <_fw+0x83ADC : 83adc >
   83aae:    02 56             	if (r2 == 0) goto 44 <_fw+0x83ADC : 83adc >
   83ab0:    c0 ff 96 3b 08 02 	r0 = 34093974 <_fw+0x2083B96 : 2083b96 >
   83ab6:    60 f0 40 19       	r1 = 0x300000  #
   83aba:    80 20             		 [sp] = r0
   83abc:    40 21             	r0 = 1
   83abe:    80 21             	[sp+4] = r0
   83ac0:    40 20             	r0 = 0
   83ac2:    00 f1 5d 41       	r0 = r4 + 349  #
   83ac6:    80 22             		 [sp+8] = r0
   83ac8:    8b 80             	r3 = sp + 0
   83aca:    42 23             	r2 = 3
   83acc:    80 ff 6a 63 fd ff 	call -171158 <_fw+0x59E3C : 59e3c >
   83ad2:    40 2a             	r0 = 10
   83ad4:    80 ff d8 66 fd ff 	call -170280 <_fw+0x5A1B2 : 5a1b2 >
   83ada:    f7 9b             	goto -10 <_fw+0x83AD2 : 83ad2 >
   83adc:    02 83             	sp += 12
   83ade:    54 04             	{pc, r4} = [sp++]
   83ae0:    76 04             	[--sp] = {rets, r6-r4}
   83ae2:    e2 9e             	sp += -8
   83ae4:    c5 ff 90 e6 c0 01 	r5 = 29419152 <_fw+0x1C0E690 : 1c0e690 >
   83aea:    d2 ec 58 16       	r1 = [r5+616]
   83aee:    42 21             	r2 = 1
   83af0:    52 ee 14 26       	b[r1+100] = r2
   83af4:    04 e1 50 00       	r4 = r0 + 80
   83af8:    43 64             	r3 = [r4+16] 
   83afa:    03 44             	if (r3 == 0) goto 8 <_fw+0x83B04 : 83b04 >
   83afc:    41 21             	r1 = 1
   83afe:    42 20             	r2 = 0
   83b00:    40 16             	r0 = r4
   83b02:    c3 00             	call r3
   83b04:    40 62             	r0 = [r4+8] 
   83b06:    00 4b             	if (r0 == 0) goto 22 <_fw+0x83B1E : 83b1e >
   83b08:    d2 ec 59 07       	[r5+632] = r0
   83b0c:    02 60             	r2 = [r0+0] 
   83b0e:    02 47             	if (r2 == 0) goto 14 <_fw+0x83B1E : 83b1e >
   83b10:    c0 ff 0e 3d 08 02 	r0 = 34094350 <_fw+0x2083D0E : 2083d0e >
   83b16:    c1 ff 22 3d 08 02 	r1 = 34094370 <_fw+0x2083D22 : 2083d22 >
   83b1c:    c2 00             	call r2
   83b1e:    41 f0 07 5a       	r1 = 23047  # <_fw+0x5A06 : 5a06 >
   83b22:    40 60             		 r0 = [r4+0] 
   83b24:    10 e8 00 41       	if (r0 == r1) {
   83b28:    40 e0 06 5a       		r0 = 23046 <_fw+0x5A06 : 5a06 >
   83b2c:    c0 60             		[r4+0] = r0
                               	}
   83b2e:    bf ea 9f fc       	call -1730 <_fw+0x83470 : 83470 >
   83b32:    80 f8 0c 02       	if (r0 != 1) goto 24 <_fw+0x83B4E : 83b4e >
   83b36:    40 60             	r0 = [r4+0] 
   83b38:    f0 e0 b4 0c       	r0 = r0 - 0x5A00
   83b3c:    00 fc 17 04       	if (r0 > 2) goto 46 <_fw+0x83B6E : 83b6e >
   83b40:    50 ee 50 04       	r0 = b[r5+64] (u)
   83b44:    41 20             	r1 = 0
   83b46:    81 20             	[sp] = r1
   83b48:    de e9 04 00       	b[sp+4] = r0
   83b4c:    04 89             	goto 18 <_fw+0x83B60 : 83b60 >
   83b4e:    50 ee 50 14       	r1 = b[r5+64] (u)
   83b52:    80 20             	[sp] = r0
   83b54:    de e9 04 10       	b[sp+4] = r1
   83b58:    00 43             	if (r0 == 0) goto 6 <_fw+0x83B60 : 83b60 >
   83b5a:    80 ff 42 44 fa ff 	call -375742 <_fw+0x27FA2 : 27fa2 >
   83b60:    40 62             	r0 = [r4+8] 
   83b62:    00 51             	if (r0 == 0) goto 34 <_fw+0x83B86 : 83b86 >
   83b64:    01 66             	r1 = [r0+24] 
   83b66:    01 4f             	if (r1 == 0) goto 30 <_fw+0x83B86 : 83b86 >
   83b68:    40 16             	r0 = r4
   83b6a:    c1 00             	call r1
   83b6c:    04 8c             	goto 24 <_fw+0x83B86 : 83b86 >
   83b6e:    c6 ff 80 fd c7 01 	r6 = 29883776 <_fw+0x1C7FD80 : 1c7fd80 >
   83b74:    40 e0 02 5a       	r0 = 23042 <_fw+0x5A02 : 5a02 >
   83b78:    e8 66             	h[r6+12] = r0
   83b7a:    68 8a             	r0 = r6 + 10
   83b7c:    51 2e             	r1 = 78
   83b7e:    80 ff 58 ea f7 ff 	call -529832 <_fw+0x25DC : 25dc >
   83b84:    e8 64             	h[r6+8] = r0
   83b86:    43 64             	r3 = [r4+16] 
   83b88:    03 44             	if (r3 == 0) goto 8 <_fw+0x83B92 : 83b92 >
   83b8a:    8a 80             	r2 = sp + 0
   83b8c:    41 23             	r1 = 3
   83b8e:    40 16             	r0 = r4
   83b90:    c3 00             	call r3
   83b92:    d2 ec 58 06       	r0 = [r5+616]
   83b96:    41 20             	r1 = 0
   83b98:    52 ee 04 16       	b[r0+100] = r1
   83b9c:    bf ea 6b ff       	call -298 <_fw+0x83A76 : 83a76 >
   83ba0:    02 82             	sp += 8
   83ba2:    56 04             	{pc, r6-r4} = [sp++]
   83ba4:    74 04             	[--sp] = {rets, r4}
   83ba6:    c1 ff 90 e6 c0 01 	r1 = 29419152 <_fw+0x1C0E690 : 1c0e690 >
   83bac:    d2 ec 18 46       	r4 = [r1+616]
   83bb0:    50 ee 44 16       	r1 = b[r4+100] (u)
   83bb4:    01 41             	if (r1 == 0) goto 2 <_fw+0x83BB8 : 83bb8 >
   83bb6:    54 04             	{pc, r4} = [sp++]
   83bb8:    01 e1 50 40       	r1 = r4 + 80
   83bbc:    10 8f             	rep 4 16 {
   83bbe:    02 07             		r2 = b[r0++=1] (u)
   83bc0:    92 07             		b[r1++=1] = r2
                               	}
   83bc2:    50 ee 4c 05       	r0 = b[r4+92] (u)
   83bc6:    00 4f             	if (r0 == 0) goto 30 <_fw+0x83BE6 : 83be6 >
   83bc8:    40 16             	r0 = r4
   83bca:    80 ff 42 73 fd ff 	call -167102 <_fw+0x5AF12 : 5af12 >
   83bd0:    c2 ff 8d f3 04 02 	r2 = 33878925 <_fw+0x204F38C : 204f38c >
   83bd6:    c0 ff 00 3c 08 02 	r0 = 34094080 <_fw+0x2083C00 : 2083c00 >
   83bdc:    41 16             	r1 = r4
   83bde:    80 ff cc de f7 ff 	call -532788 <_fw+0x1AB0 : 1ab0 >
   83be4:    54 04             	{pc, r4} = [sp++]
   83be6:    40 16             	r0 = r4
   83be8:    bf ea 7a ff       	call -268 <_fw+0x83AE0 : 83ae0 >
   83bec:    54 04             	{pc, r4} = [sp++]
   83bee:    10 04             	[--sp] = rets
   83bf0:    c0 ff 90 e6 c0 01 	r0 = 29419152 <_fw+0x1C0E690 : 1c0e690 >
   83bf6:    d2 ec 08 06       	r0 = [r0+616]
   83bfa:    80 ff 30 73 fd ff 	call -167120 <_fw+0x5AF30 : 5af30 >
   83c00:    00 04             	pc = [sp++]
   83c02:    10 04             	[--sp] = rets
   83c04:    c0 ff 90 e6 c0 01 	r0 = 29419152 <_fw+0x1C0E690 : 1c0e690 >
   83c0a:    d2 ec 08 06       	r0 = [r0+616]
   83c0e:    41 e0 f4 01       	r1 = 500 <_fw+0x1F4 : 1f4 >
   83c12:    80 ff d4 7c fd ff 	call -164652 <_fw+0x5B8EC : 5b8ec >
   83c18:    00 04             	pc = [sp++]
   83c1a:    78 04             	[--sp] = {rets, r8-r4}
   83c1c:    24 16             	r4 = r2
   83c1e:    15 16             	r5 = r1
   83c20:    07 16             	r7 = r0
   83c22:    50 16             	r0 = r5
   83c24:    41 16             	r1 = r4
   83c26:    72 16             	r2 = r7
   83c28:    80 ff e4 fd f7 ff 	call -524828 <_fw+0x3A12 : 3a12 >
   83c2e:    7e 3d             	r6 = 253
   83c30:    80 e8 1d 40       	if (r4 != r0) goto 58 <_fw+0x83C6E : 83c6e >
   83c34:    40 16             	r0 = r4
   83c36:    80 ff 42 32 fd ff 	call -183742 <_fw+0x56E7E : 56e7e >
   83c3c:    08 16             	r8 = r0
   83c3e:    00 56             	if (r0 == 0) goto 44 <_fw+0x83C6C : 83c6c >
   83c40:    41 16             	r1 = r4
   83c42:    72 16             	r2 = r7
   83c44:    80 ff 26 fb f7 ff 	call -525530 <_fw+0x3770 : 3770 >
   83c4a:    7e 3c             	r6 = 252
   83c4c:    80 e8 09 40       	if (r4 != r0) goto 18 <_fw+0x83C62 : 83c62 >
   83c50:    50 16             	r0 = r5
   83c52:    81 16             	r1 = r8
   83c54:    42 16             	r2 = r4
   83c56:    80 ff f4 f0 fb ff 	call -265996 <_fw+0x42D50 : 42d50 >
   83c5c:    16 3f             	r6 = -1
   83c5e:    80 41             	if (r0 != 0) goto 2 <_fw+0x83C62 : 83c62 >
   83c60:    06 16             	r6 = r0
   83c62:    80 16             	r0 = r8
   83c64:    80 ff 80 43 fd ff 	call -179328 <_fw+0x57FEA : 57fea >
   83c6a:    04 81             	goto 2 <_fw+0x83C6E : 83c6e >
   83c6c:    7e 3e             	r6 = 254
   83c6e:    60 17             	r0 = r6.b0 (u)
   83c70:    58 04             	{pc, r8-r4} = [sp++]
   83c72:    77 04             	[--sp] = {rets, r7-r4}
   83c74:    e2 9f             	sp += -4
   83c76:    04 16             	r4 = r0
   83c78:    c0 ff 50 fd c7 01 	r0 = 29883728 <_fw+0x1C7FD50 : 1c7fd50 >
   83c7e:    c1 ff 78 1d c2 01 	r1 = 29498744 <_fw+0x1C21D78 : 1c21d78 >
   83c84:    11 60             	r1 = [r1+0] 
   83c86:    c6 ff 90 e6 c0 01 	r6 = 29419152 <_fw+0x1C0E690 : 1c0e690 >
   83c8c:    d2 ec 68 37       	r3 = [r6+632]
   83c90:    17 60             	r7 = [r1+0] 
   83c92:    42 62             	r2 = [r4+8] 
   83c94:    33 63             	r3 = [r3+12] 
   83c96:    80 d4             	r1_r0 = 0  #
   83c98:    0d 6e             		 r5 = h[r0+28] (u)
   83c9a:    c3 00             	call r3
   83c9c:    d2 ec 68 07       	r0 = [r6+632]
   83ca0:    06 f1 00 72       	r6 = r7 + 512  #
   83ca4:    03 62             		 r3 = [r0+8] 
   83ca6:    40 20             	r0 = 0
   83ca8:    4a 20             	r2 = 32
   83caa:    4f 20             	r7 = 32
   83cac:    61 16             	r1 = r6
   83cae:    c3 00             	call r3
   83cb0:    50 d6             	r0 = r5  #
   83cb2:    43 62             		 r3 = [r4+8] 
   83cb4:    4a 20             	r2 = 32
   83cb6:    61 d6             	r1 = r6  #
   83cb8:    87 20             		 [sp] = r7
   83cba:    bf ea c4 f7       	call -4216 <_fw+0x82C46 : 82c46 >
   83cbe:    68 82             	r0 = r6 + 2
   83cc0:    41 3e             	r1 = 30
   83cc2:    bf ea d9 f7       	call -4174 <_fw+0x82C78 : 82c78 >
   83cc6:    01 d6             	r1 = r0  #
   83cc8:    6a 60             		 r2 = h[r6+0] (u)
   83cca:    10 3f             	r0 = -1
   83ccc:    11 e8 00 02       	if (r1 == r2) {
   83cd0:    40 20             		r0 = 0
                               	}
   83cd2:    02 81             	sp += 4
   83cd4:    57 04             	{pc, r7-r4} = [sp++]
   83cd6:    00 00             	nop
   83cd8:    95 5f             	if (r5 != 0) goto 126 <_fw+0x83D58 : 83d58 >
   83cda:    05 02             	pfetch [r5]
   83cdc:    b6 91             	goto -1310 <_fw+0x837C0 : 837c0 >
   83cde:    02 02             	pfetch [r2]
   83ce0:    00 00             	nop
   83ce2:    00 00             	nop
   83ce4:    00 00             	nop
   83ce6:    00 00             	nop
   83ce8:    00 00             	nop
   83cea:    00 00             	nop
   83cec:    00 00             	nop
   83cee:    00 00             	nop
   83cf0:    68 92             	r0 = r6 + 18
   83cf2:    02 02             	pfetch [r2]
   83cf4:    82 93             	sp += -436
   83cf6:    02 02             	pfetch [r2]
   83cf8:    00 00             	nop
   83cfa:    00 00             	nop
   83cfc:    64 90             	goto 416 <_fw+0x83E9E : 83e9e >
   83cfe:    02 02             	pfetch [r2]
   83d00:    ba 90              <unknown instruction>
   83d02:    02 02             	pfetch [r2]
   83d04:    00 00             	nop
   83d06:    00 00             	nop
   83d08:    dc 90              <unknown instruction>
   83d0a:    02 02             	pfetch [r2]
   83d0c:    ea 90             	r2 = sp + 112
   83d0e:    02 02             	pfetch [r2]
   83d10:    00 00             	nop
   83d12:    00 00             	nop
   83d14:    f8 90              <unknown instruction>
   83d16:    02 02             	pfetch [r2]
   83d18:    00 00             	nop
   83d1a:    00 00             	nop
   83d1c:    00 00             	nop
   83d1e:    00 00             	nop
   83d20:    22 91             	sp += 196
   83d22:    02 02             	pfetch [r2]
   83d24:    00 00             	nop
   83d26:    00 00             	nop
   83d28:    80 91             	rep 18 18 {
   83d2a:    02 02             		pfetch [r2]
   83d2c:    00 00             		nop
   83d2e:    00 00             		nop
   83d30:    84 91             		goto 546 <_fw+0x83F54 : 83f54 >
   83d32:    02 02             		pfetch [r2]
   83d34:    86 91             		goto -1502 <_fw+0x83758 : 83758 >
   83d36:    02 02             		pfetch [r2]
   83d38:    8a 91             		r2 = sp + 17
   83d3a:    02 02             		pfetch [r2]
                               	}
   83d3c:    00 00             	nop
   83d3e:    00 00             	nop
   83d40:    8e 91             	r6 = sp + 17
   83d42:    02 02             	pfetch [r2]
   83d44:    00 00             	nop
   83d46:    00 00             	nop
   83d48:    b2 91              <unknown instruction>
   83d4a:    02 02             	pfetch [r2]
   83d4c:    00 00             	nop
   83d4e:    00 00             	nop
   83d50:    55 f3              <unknown instruction>
   83d52:    04 02             	pfetch [r4]
   83d54:    9c 8a              <unknown instruction>
   83d56:    02 02             	pfetch [r2]
   83d58:    00 00             	nop
   83d5a:    00 00             	nop
   83d5c:    00 00             	nop
   83d5e:    00 00             	nop
   83d60:    00 00             	nop
   83d62:    00 00             	nop
   83d64:    00 00             	nop
   83d66:    00 00             	nop
   83d68:    b0 8f             	rep 24 16 {
   83d6a:    02 02             		pfetch [r2]
   83d6c:    36 90             		goto -1824 <_fw+0x8364E : 8364e >
   83d6e:    02 02             		pfetch [r2]
   83d70:    00 00             		nop
   83d72:    00 00             		nop
   83d74:    64 90             		goto 416 <_fw+0x83F16 : 83f16 >
   83d76:    02 02             		pfetch [r2]
   83d78:    ba 90              <unknown instruction>
   83d7a:    02 02             		pfetch [r2]
   83d7c:    00 00             		nop
   83d7e:    00 00             		nop
   83d80:    dc 90              <unknown instruction>
   83d82:    02 02             		pfetch [r2]
   83d84:    ea 90             		r2 = sp + 112
                               	}
   83d86:    02 02             	pfetch [r2]
   83d88:    00 00             	nop
   83d8a:    00 00             	nop
   83d8c:    f8 90              <unknown instruction>
   83d8e:    02 02             	pfetch [r2]
   83d90:    00 00             	nop
   83d92:    00 00             	nop
   83d94:    00 00             	nop
   83d96:    00 00             	nop
   83d98:    22 91             	sp += 196
   83d9a:    02 02             	pfetch [r2]
   83d9c:    32 91              <unknown instruction>
   83d9e:    02 02             	pfetch [r2]
   83da0:    80 91             	rep 18 18 {
   83da2:    02 02             		pfetch [r2]
   83da4:    00 00             		nop
   83da6:    00 00             		nop
   83da8:    84 91             		goto 546 <_fw+0x83FCC : 83fcc >
   83daa:    02 02             		pfetch [r2]
   83dac:    86 91             		goto -1502 <_fw+0x837D0 : 837d0 >
   83dae:    02 02             		pfetch [r2]
   83db0:    8a 91             		r2 = sp + 17
   83db2:    02 02             		pfetch [r2]
                               	}
   83db4:    00 00             	nop
   83db6:    00 00             	nop
   83db8:    8e 91             	r6 = sp + 17
   83dba:    02 02             	pfetch [r2]
   83dbc:    00 00             	nop
   83dbe:    00 00             	nop
   83dc0:    b2 91              <unknown instruction>
   83dc2:    02 02             	pfetch [r2]
   83dc4:    00 00             	nop
   83dc6:    00 00             	nop
   83dc8:    a0 5f             	if (r0 != 0) goto 190 <_fw+0x83E88 : 83e88 >
   83dca:    05 02             	pfetch [r5]
   83dcc:    e8 9d             	r0 = sp + 125
   83dce:    02 02             	pfetch [r2]
   83dd0:    54 9f             	goto 382 <_fw+0x83F50 : 83f50 >
   83dd2:    02 02             	pfetch [r2]
   83dd4:    48 a7             	r0 = r4 <<< 7
   83dd6:    02 02             	pfetch [r2]
   83dd8:    16 b6             	r6 = r1 << 22
   83dda:    02 02             	pfetch [r2]
   83ddc:    4e b7             	r6 = r4 <<< 23
   83dde:    02 02             	pfetch [r2]
   83de0:    30 0a             	r0 = [r3++=r12] 
   83de2:    03 02             	pfetch [r3]
   83de4:    5a 6c             	r2 = h[r5+24] (u)
   83de6:    05 02             	pfetch [r5]
   83de8:    5a 6c             	r2 = h[r5+24] (u)
   83dea:    05 02             	pfetch [r5]
   83dec:    7c 0b             	[r7++=r14] = r4
   83dee:    03 02             	pfetch [r3]
   83df0:    f8 6d             	h[r7+26] = r0
   83df2:    05 02             	pfetch [r5]
   83df4:    f8 6d             	h[r7+26] = r0
   83df6:    05 02             	pfetch [r5]
   83df8:    86 0b             	r6 = [r0++=r15] 
   83dfa:    03 02             	pfetch [r3]
   83dfc:    80 dc             	r0 = r0 + r2  #
   83dfe:    02 02             		 pfetch [r2]
   83e00:    00 00             	nop
   83e02:    00 00             	nop
   83e04:    6e de             	r6 = r6 - r1  #
   83e06:    02 02             		 pfetch [r2]
   83e08:    00 00             	nop
   83e0a:    00 00             	nop
   83e0c:    b0 e4 02 02       	r0.l = r0.l + 130 (usat)
   83e10:    a2 e5 02 02       	r0 += r0.l * 274 (usat)
   83e14:    40 e9 02 02       	ifcs goto 1028 <_fw+0x8421C : 8421c >
   83e18:    42 ee              <unknown instruction>
   83e1a:    02 02             	pfetch [r2]
   83e1c:    04 ef 02 02       	[r0+16] |= 0x2000200
   83e20:    ce ef 02 02       	[r0+56] &= 0xFDFFFDFF
   83e24:    4a f9 02 02       	if (r10 >= 513) goto 4 <_fw+0x83E2C : 83e2c >
   83e28:    c8 f9 02 02       	if (r8 < 513) goto 4 <_fw+0x83E30 : 83e30 >
   83e2c:    e8 f9 02 02       	if (r8 < 769) goto 4 <_fw+0x83E34 : 83e34 >
   83e30:    14 fa 02 02       	if ((r4 & r1) == 0) goto 1028 <_fw+0x84238 : 84238 >
   83e34:    f0 fc 02 02       	if (r0 <= 897) goto 4 <_fw+0x83E3C : 83e3c >
   83e38:    14 07             	r4 = b[r1++=1] (u)
   83e3a:    03 02             	pfetch [r3]
   83e3c:    4c 09             	[r4++=r10] = r4
   83e3e:    03 02             	pfetch [r3]
   83e40:    a7 5f             	if (r7 != 0) goto 190 <_fw+0x83F00 : 83f00 >
   83e42:    05 02             	pfetch [r5]
   83e44:    e8 9d             	r0 = sp + 125
   83e46:    02 02             	pfetch [r2]
   83e48:    54 9f             	goto 382 <_fw+0x83FC8 : 83fc8 >
   83e4a:    02 02             	pfetch [r2]
   83e4c:    48 a7             	r0 = r4 <<< 7
   83e4e:    02 02             	pfetch [r2]
   83e50:    16 b6             	r6 = r1 << 22
   83e52:    02 02             	pfetch [r2]
   83e54:    4e b7             	r6 = r4 <<< 23
   83e56:    02 02             	pfetch [r2]
   83e58:    9a d2              <unknown instruction>
   83e5a:    02 02             	pfetch [r2]
   83e5c:    a2 d5             	r3_r2 = r11_r10  #
   83e5e:    02 02             		 pfetch [r2]
   83e60:    00 00             	nop
   83e62:    00 00             	nop
   83e64:    22 da             	r2 <<= r2  #
   83e66:    02 02             		 pfetch [r2]
   83e68:    6a dc             	r2 = r6 + r1  #
   83e6a:    02 02             		 pfetch [r2]
   83e6c:    00 00             	nop
